(-0.00019800902552767524, 2919607606464, {'structure': '123456', 'pivot_value': 0, 'num_strings': 1, 'probability': 0.00019800902552767524})
(-5.381765482424487e-12, 2919607643584, {'structure': 'L112L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.381765482424487e-12})
(-3.186823276702558e-11, 2919607643840, {'structure': 'L1123L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.186823276702558e-11})
(-7.917376199383299e-10, 2919607898688, {'structure': 'L61!1', 'pivot_value': 0, 'num_strings': 3, 'probability': 7.917376199383299e-10})
(-2.2446202469387124e-11, 2919607643968, {'structure': 'L2!L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.2446202469387124e-11})
(-1.938853372972803e-08, 2919607899328, {'structure': 'L44', 'pivot_value': 0, 'num_strings': 0, 'probability': 1.938853372972803e-08})
(-6.418011751376891e-10, 2919607899776, {'structure': '12345!L31', 'pivot_value': 0, 'num_strings': 3, 'probability': 6.418011751376891e-10})
(-1.9971677764328847e-08, 2919607899968, {'structure': 'L1......', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.9971677764328847e-08})
(-1.326340675594001e-10, 2919607613952, {'structure': 'L51L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.326340675594001e-10})
(-6.580332669926747e-10, 2919607900800, {'structure': 'L21234!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.580332669926747e-10})
(-1.8615916131313685e-10, 2919607607168, {'structure': 'L41L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.8615916131313685e-10})
(-6.803569314247088e-10, 2919607738688, {'structure': 'L812!', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.803569314247088e-10})
(-2.150266770491909e-12, 2919607901760, {'structure': 'L26!!L11!!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.150266770491909e-12})
(-2.996744308740165e-11, 2919607644224, {'structure': 'L4!L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.996744308740165e-11})
(-5.154400211033085e-09, 2919607902144, {'structure': 'L4!', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.154400211033085e-09})
(-1.7707689647982738e-10, 2919607614208, {'structure': 'L41L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.7707689647982738e-10})
(-1.0102873068793768e-11, 2919607902848, {'structure': '1!12!12L2', 'pivot_value': 0, 'num_strings': 5, 'probability': 1.0102873068793768e-11})
(-2.6644215491612047e-12, 2919607903168, {'structure': 'L5!L9', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.6644215491612047e-12})
(-1.9244804770503115e-11, 2919607644864, {'structure': 'L4!L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.9244804770503115e-11})
(-6.629484303726081e-12, 2919607904192, {'structure': '123L21L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.629484303726081e-12})
(-4.2674172077149986e-10, 2919607903808, {'structure': 'L81234567', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.2674172077149986e-10})
(-1.3066318268172485e-12, 2919607740288, {'structure': 'L112L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.3066318268172485e-12})
(-3.5013100410615575e-10, 2919607904384, {'structure': 'L71234567', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.5013100410615575e-10})
(-3.1686139157488676e-10, 2919607905408, {'structure': 'L8!1234', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.1686139157488676e-10})
(-2.8693280676767163e-12, 2919607740800, {'structure': 'L3!L51', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.8693280676767163e-12})
(-1.5539331152081245e-12, 2919607740544, {'structure': 'L5!L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.5539331152081245e-12})
(-5.492182904673401e-09, 2919607906240, {'structure': '123456789L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.492182904673401e-09})
(-4.645430635111206e-09, 2919607741056, {'structure': 'L812345', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.645430635111206e-09})
(-2.487794973650961e-11, 2919607614720, {'structure': 'L4!L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.487794973650961e-11})
(-9.246922836640336e-12, 2919607907008, {'structure': 'L21L8', 'pivot_value': 0, 'num_strings': 1, 'probability': 9.246922836640336e-12})
(-4.761346693462205e-10, 2919607907456, {'structure': 'L21!1234', 'pivot_value': 0, 'num_strings': 3, 'probability': 4.761346693462205e-10})
(-4.615711234909702e-15, 2919607741824, {'structure': 'L41L11L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.615711234909702e-15})
(-1.2144295778662136e-11, 2919607645824, {'structure': 'L51L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.2144295778662136e-11})
(-5.188348353606441e-11, 2919607614912, {'structure': 'L41L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.188348353606441e-11})
(-2.769147887059853e-12, 2919607909120, {'structure': 'L2!1L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.769147887059853e-12})
(-1.188017844818979e-09, 2919607742144, {'structure': 'L3!1234', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.188017844818979e-09})
(-8.91685541606211e-10, 2919607646272, {'structure': '12L312', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.91685541606211e-10})
(-1.0447530216945415e-09, 2919607909760, {'structure': 'L4123!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.0447530216945415e-09})
(-6.3830585700633866e-12, 2919607742720, {'structure': 'L4123L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.3830585700633866e-12})
(-2.1338317871254878e-11, 2919607926848, {'structure': 'L512!12', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.1338317871254878e-11})
(-2.7789946420488488e-11, 2919607743040, {'structure': '1L21L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.7789946420488488e-11})
(-3.99998858243259e-09, 2919607645952, {'structure': '1234567L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.99998858243259e-09})
(-1.5647196428288328e-09, 2919607742912, {'structure': 'L812345678', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.5647196428288328e-09})
(-7.924567214733694e-09, 2919607927488, {'structure': 'L10123', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.924567214733694e-09})
(-1.921631970884581e-11, 2919607646720, {'structure': 'L81L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.921631970884581e-11})
(-2.198751148405884e-12, 2919607929024, {'structure': 'L3!L2123', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.198751148405884e-12})
(-8.623994452087956e-11, 2919607615168, {'structure': 'L3!L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 8.623994452087956e-11})
(-5.3835406570507644e-15, 2919607744384, {'structure': 'L11L51L2', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.3835406570507644e-15})
(-1.2581401899398877e-11, 2919607646848, {'structure': 'L7!L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.2581401899398877e-11})
(-2.189890273256874e-10, 2919607930112, {'structure': 'L91234567!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.189890273256874e-10})
(-3.5671616511771314e-10, 2919607744768, {'structure': 'L6!1234', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.5671616511771314e-10})
(-4.45430789762e-09, 2919607744128, {'structure': 'L1012', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.45430789762e-09})
(-1.6660343733013113e-08, 2919607931136, {'structure': 'L2!!!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.6660343733013113e-08})
(-7.66394819651595e-10, 2919607745152, {'structure': '!L412', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.66394819651595e-10})
(-1.44904974864286e-09, 2919607745024, {'structure': '123456L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.44904974864286e-09})
(-3.3848809018489576e-10, 2919607932352, {'structure': '123L812', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.3848809018489576e-10})
(-3.2074674617505194e-12, 2919607932096, {'structure': 'L4!L12', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.2074674617505194e-12})
(-2.959496746841417e-12, 2919607745856, {'structure': '!L31L1', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.959496746841417e-12})
(-1.0816672615343475e-11, 2919607647680, {'structure': 'L41L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.0816672615343475e-11})
(-3.9683921741403445e-13, 2919607933824, {'structure': 'L3!L112', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.9683921741403445e-13})
(-2.6773894708723425e-10, 2919607647936, {'structure': '12L612', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.6773894708723425e-10})
(-1.1575847501224776e-09, 2919607934144, {'structure': 'L3!12345', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1575847501224776e-09})
(-2.322715317555603e-09, 2919607934592, {'structure': '12345L8', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.322715317555603e-09})
(-1.584431829832284e-09, 2919607934848, {'structure': '1!1L4', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.584431829832284e-09})
(-3.1876080912695425e-12, 2919607935104, {'structure': 'L3!1L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.1876080912695425e-12})
(-1.1268883683442018e-12, 2919607935168, {'structure': 'L5123L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.1268883683442018e-12})
(-3.839422100161674e-11, 2919607648192, {'structure': 'L2123L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.839422100161674e-11})
(-4.9697553886103985e-12, 2919607780096, {'structure': 'L4123L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.9697553886103985e-12})
(-1.0461715001513177e-12, 2919607780224, {'structure': 'L512L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.0461715001513177e-12})
(-1.1622180036868694e-11, 2919607681152, {'structure': 'L312L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.1622180036868694e-11})
(-6.983605563837331e-12, 2919607681280, {'structure': 'L212L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.983605563837331e-12})
(-1.9157440789086434e-18, 2919607937472, {'structure': 'L11L11L11L2', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.9157440789086434e-18})
(-8.969609137374146e-13, 2919607937728, {'structure': 'L412L12', 'pivot_value': 0, 'num_strings': 1, 'probability': 8.969609137374146e-13})
(-1.7208286354110568e-09, 2919607937920, {'structure': '123L31!!!', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.7208286354110568e-09})
(-8.812969877149104e-10, 2919607938368, {'structure': 'L412345678', 'pivot_value': 0, 'num_strings': 1, 'probability': 8.812969877149104e-10})
(-2.08149592786267e-09, 2919607781440, {'structure': '1L7!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.08149592786267e-09})
(-3.401784657123544e-10, 2919607781696, {'structure': '12L8!', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.401784657123544e-10})
(-9.981511952268827e-11, 2919607939456, {'structure': '12L41234', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.981511952268827e-11})
(-8.886232936782843e-13, 2919607939648, {'structure': 'L61L1!', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.886232936782843e-13})
(-8.886232936782843e-13, 2919607940224, {'structure': 'L6!L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.886232936782843e-13})
(-3.993418533938442e-10, 2919607782528, {'structure': '1L612', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.993418533938442e-10})
(-2.074496685125744e-09, 2919607939968, {'structure': 'L101234', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.074496685125744e-09})
(-9.404961154212009e-09, 2919607941120, {'structure': 'L21!!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.404961154212009e-09})
(-1.7386875019219481e-09, 2919607941376, {'structure': '123!!L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7386875019219481e-09})
(-2.449642857468926e-10, 2919607608512, {'structure': 'L31L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.449642857468926e-10})
(-1.5713130321623464e-10, 2919607782784, {'structure': '123!1234L3', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.5713130321623464e-10})
(-9.173945622549937e-10, 2919607942208, {'structure': '12L2123', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.173945622549937e-10})
(-1.5119977151754431e-12, 2919607942400, {'structure': 'L7!L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.5119977151754431e-12})
(-1.1111627916152781e-11, 2919607682624, {'structure': 'L51L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1111627916152781e-11})
(-1.7783202361205776e-12, 2919607992384, {'structure': 'L1!L41', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.7783202361205776e-12})
(-1.2887399915271708e-12, 2919607783936, {'structure': 'L312L21', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.2887399915271708e-12})
(-6.333880589951557e-11, 2919607633216, {'structure': 'L11L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.333880589951557e-11})
(-1.551362738441861e-10, 2919607993280, {'structure': '123456L11234', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.551362738441861e-10})
(-4.483529843480346e-09, 2919607992896, {'structure': 'L912345', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.483529843480346e-09})
(-5.9709221147721175e-12, 2919607682752, {'structure': 'L112L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.9709221147721175e-12})
(-4.955906476369968e-12, 2919607784384, {'structure': 'L1!L10', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.955906476369968e-12})
(-1.3589405810833679e-10, 2919607994496, {'structure': 'L212!1!', 'pivot_value': 0, 'num_strings': 4, 'probability': 1.3589405810833679e-10})
(-6.662591282528697e-12, 2919607784960, {'structure': 'L21L2!', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.662591282528697e-12})
(-6.179463395197222e-13, 2919607785088, {'structure': 'L3!L212', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.179463395197222e-13})
(-2.4576951649843085e-12, 2919607995456, {'structure': 'L4!!L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.4576951649843085e-12})
(-1.61727789520121e-12, 2919607995648, {'structure': 'L3123456L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.61727789520121e-12})
(-5.970922114772119e-12, 2919607683264, {'structure': 'L312L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.970922114772119e-12})
(-6.462844576576009e-09, 2919607784832, {'structure': 'L4!!!!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.462844576576009e-09})
(-7.805191129812066e-11, 2919607785856, {'structure': '12L712', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.805191129812066e-11})
(-2.687365247432881e-12, 2919607683456, {'structure': 'L512L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.687365247432881e-12})
(-7.96414170752654e-09, 2919607785984, {'structure': '!L15', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.96414170752654e-09})
(-4.680078975676925e-10, 2919607786240, {'structure': '12345L212', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.680078975676925e-10})
(-1.427726640732917e-09, 2919607683840, {'structure': 'L4!1234', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.427726640732917e-09})
(-4.7829079960928754e-11, 2919607683712, {'structure': 'L2123L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.7829079960928754e-11})
(-2.158094911637597e-12, 2919607786112, {'structure': 'L212L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.158094911637597e-12})
(-5.84665900610913e-11, 2919607633920, {'structure': 'L71L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.84665900610913e-11})
(-3.9495161301297836e-09, 2919607786752, {'structure': '!!L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.9495161301297836e-09})
(-2.8885893010721937e-10, 2919607787008, {'structure': 'L512345!1', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.8885893010721937e-10})
(-4.3341452504268485e-10, 2919608000320, {'structure': 'L81234!!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.3341452504268485e-10})
(-1.168036553362133e-09, 2919608000064, {'structure': '123!L11', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.168036553362133e-09})
(-5.940089224094894e-10, 2919607787648, {'structure': 'L31234!', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.940089224094894e-10})
(-2.6591292879750388e-11, 2919607684480, {'structure': '1L31L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.6591292879750388e-11})
(-1.074745766759637e-09, 2919608001344, {'structure': '12345L1!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.074745766759637e-09})
(-3.992280204864975e-09, 2919607684608, {'structure': '!L7!', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.992280204864975e-09})
(-1.3634772002622107e-09, 2919608002176, {'structure': '123!L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.3634772002622107e-09})
(-3.693948900187753e-12, 2919608001728, {'structure': 'L21L21!', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.693948900187753e-12})
(-5.031490472754437e-10, 2919607788352, {'structure': 'L9!!12', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.031490472754437e-10})
(-1.9978295391601105e-11, 2919607684736, {'structure': 'L2!L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.9978295391601105e-11})
(-4.2609177580478435e-13, 2919608003264, {'structure': 'L6!L1!', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.2609177580478435e-13})
(-2.3055462187942833e-10, 2919607609152, {'structure': 'L41L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.3055462187942833e-10})
(-5.920841123817393e-10, 2919608003584, {'structure': 'L10!12', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.920841123817393e-10})
(-1.4600850748953453e-09, 2919607789184, {'structure': 'L3!123456789', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.4600850748953453e-09})
(-1.0942065894180604e-09, 2919608004736, {'structure': 'L61!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.0942065894180604e-09})
(-1.2643488366199918e-09, 2919608004480, {'structure': 'L3!1!', 'pivot_value': 0, 'num_strings': 3, 'probability': 1.2643488366199918e-09})
(-7.743858507283684e-13, 2919608005184, {'structure': 'L412L21', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.743858507283684e-13})
(-8.276164724679778e-13, 2919607789824, {'structure': 'L312L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.276164724679778e-13})
(-9.881757066005378e-10, 2919607790080, {'structure': '123L7123', 'pivot_value': 0, 'num_strings': 2, 'probability': 9.881757066005378e-10})
(-3.8001610134962424e-11, 2919607634496, {'structure': 'L3!L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.8001610134962424e-11})
(-7.96414170752654e-09, 2919608006336, {'structure': 'L11!', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.96414170752654e-09})
(-1.792838759356007e-12, 2919607685632, {'structure': 'L112L6', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.792838759356007e-12})
(-3.6200644125120636e-10, 2919608007360, {'structure': '12345678L1!', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.6200644125120636e-10})
(-4.433867309380188e-12, 2919607790400, {'structure': 'L8!L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.433867309380188e-12})
(-1.4551512894498546e-11, 2919607685760, {'structure': 'L7!L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.4551512894498546e-11})
(-2.1992849758736592e-10, 2919608008000, {'structure': 'L5!!12', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.1992849758736592e-10})
(-1.4666624802252831e-09, 2919607791104, {'structure': '12345678L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.4666624802252831e-09})
(-7.443884287393418e-10, 2919607791616, {'structure': '1234L41', 'pivot_value': 0, 'num_strings': 2, 'probability': 7.443884287393418e-10})
(-5.246682504265209e-10, 2919607791744, {'structure': '!L6!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.246682504265209e-10})
(-5.163650740823259e-12, 2919607685888, {'structure': 'L11234L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.163650740823259e-12})
(-2.2414047333368366e-09, 2919607791872, {'structure': '12345L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.2414047333368366e-09})
(-1.427726640732917e-09, 2919607686464, {'structure': 'L41234!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.427726640732917e-09})
(-8.721236666822025e-10, 2919608026048, {'structure': '!L2!123', 'pivot_value': 0, 'num_strings': 3, 'probability': 8.721236666822025e-10})
(-4.2742669060613493e-13, 2919608027200, {'structure': 'L3!12L3', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.2742669060613493e-13})
(-1.15093057569302e-12, 2919608027328, {'structure': 'L41L4!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.15093057569302e-12})
(-8.276164724679778e-13, 2919608027776, {'structure': 'L31L112', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.276164724679778e-13})
(-7.717191577060601e-12, 2919607792448, {'structure': 'L2!L10', 'pivot_value': 0, 'num_strings': 1, 'probability': 7.717191577060601e-12})
(-6.813270050817204e-10, 2919608028608, {'structure': '!L6123', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.813270050817204e-10})
(-1.1575847501224776e-09, 2919608028736, {'structure': 'L312345!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.1575847501224776e-09})
(-5.576356552254368e-12, 2919607686720, {'structure': 'L1123456L1', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.576356552254368e-12})
(-2.400289742827492e-12, 2919608029376, {'structure': '1L41L4', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.400289742827492e-12})
(-8.610671209026743e-10, 2919607687232, {'structure': '12!L5', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.610671209026743e-10})
(-5.043553749624387e-09, 2919608029696, {'structure': 'L7!!!!', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.043553749624387e-09})
(-3.7088554902317154e-13, 2919608029952, {'structure': '1!L7!L3', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.7088554902317154e-13})
(-3.3605218246139714e-11, 2919607635520, {'structure': 'L212L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.3605218246139714e-11})
(-6.605216864785807e-10, 2919607794304, {'structure': 'L9123456!', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.605216864785807e-10})
(-1.2401526864336385e-08, 2919608031104, {'structure': 'L26!', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.2401526864336385e-08})
(-5.572864286621003e-10, 2919607794176, {'structure': '123!123L1', 'pivot_value': 0, 'num_strings': 3, 'probability': 5.572864286621003e-10})
(-3.994584069330203e-12, 2919608032064, {'structure': 'L31L41', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.994584069330203e-12})
(-5.350742476765696e-10, 2919607687616, {'structure': 'L61234!', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.350742476765696e-10})
(-4.827566833587641e-13, 2919608031680, {'structure': 'L612L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 4.827566833587641e-13})
(-1.863178359843545e-12, 2919607795200, {'structure': 'L212L21', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.863178359843545e-12})
(-5.515005054355683e-10, 2919608033152, {'structure': 'L11234!', 'pivot_value': 0, 'num_strings': 2, 'probability': 5.515005054355683e-10})
(-2.774076850992101e-11, 2919607687936, {'structure': 'L81L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.774076850992101e-11})
(-2.348116497305849e-09, 2919607812224, {'structure': '!L9!', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.348116497305849e-09})
(-3.292370981591568e-12, 2919607812352, {'structure': 'L81L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.292370981591568e-12})
(-2.1651106761884253e-12, 2919607795456, {'structure': 'L21234L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.1651106761884253e-12})
(-5.2049996325383425e-11, 2919607635840, {'structure': 'L61L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.2049996325383425e-11})
(-6.487968268198611e-12, 2919608034624, {'structure': 'L11!12!12', 'pivot_value': 0, 'num_strings': 5, 'probability': 6.487968268198611e-12})
(-6.172092249002423e-12, 2919608035328, {'structure': 'L11L31', 'pivot_value': 0, 'num_strings': 2, 'probability': 6.172092249002423e-12})
(-1.5949288773301093e-09, 2919608035648, {'structure': 'L71!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.5949288773301093e-09})
(-2.2211055394102629e-13, 2919608035968, {'structure': 'L1!L41234', 'pivot_value': 0, 'num_strings': 2, 'probability': 2.2211055394102629e-13})
(-4.31575820071522e-14, 2919607813248, {'structure': 'L412L412', 'pivot_value': 0, 'num_strings': 2, 'probability': 4.31575820071522e-14})
(-2.3308996728121864e-12, 2919607688512, {'structure': 'L6!L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.3308996728121864e-12})
(-2.375051654412441e-13, 2919608035776, {'structure': '!L212L2!', 'pivot_value': 0, 'num_strings': 3, 'probability': 2.375051654412441e-13})
(-8.8189094506654e-13, 2919607813824, {'structure': 'L41L4!!', 'pivot_value': 0, 'num_strings': 2, 'probability': 8.8189094506654e-13})
(-5.010372184973862e-11, 2919607636224, {'structure': 'L11L5', 'pivot_value': 0, 'num_strings': 1, 'probability': 5.010372184973862e-11})
(-3.1135031133641094e-13, 2919607812992, {'structure': '!L3!!L3!', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.1135031133641094e-13})
(-3.1809102934112034e-13, 2919608038272, {'structure': 'L212L11!', 'pivot_value': 0, 'num_strings': 3, 'probability': 3.1809102934112034e-13})
(-6.020040520336669e-11, 2919607610112, {'structure': 'L4!L4', 'pivot_value': 0, 'num_strings': 1, 'probability': 6.020040520336669e-11})
(-1.9148302849616727e-10, 2919608038976, {'structure': '12!L6', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.9148302849616727e-10})
(-3.1174902143289485e-10, 2919607610240, {'structure': 'L31L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 3.1174902143289485e-10})
(-3.063813473530379e-09, 2919607689280, {'structure': 'L5123!', 'pivot_value': 0, 'num_strings': 2, 'probability': 3.063813473530379e-09})
(-1.4209216927131344e-09, 2919607815424, {'structure': '1L6123', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.4209216927131344e-09})
(-1.2346168179059274e-11, 2919607815168, {'structure': 'L91L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.2346168179059274e-11})
(-1.091363467087391e-11, 2919607689408, {'structure': 'L2!L7', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.091363467087391e-11})
(-3.145147815081499e-12, 2919607815296, {'structure': 'L51!12!12', 'pivot_value': 0, 'num_strings': 5, 'probability': 3.145147815081499e-12})
(-2.4020861199393944e-10, 2919608041280, {'structure': 'L61234567', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.4020861199393944e-10})
(-1.0312575524891281e-11, 2919607689536, {'structure': 'L4123L3', 'pivot_value': 0, 'num_strings': 1, 'probability': 1.0312575524891281e-11})
(-2.3934151297457684e-12, 2919608074880, {'structure': 'L912L2', 'pivot_value': 0, 'num_strings': 1, 'probability': 2.3934151297457684e-12})
(-1.196515287715332e-12, 2919608075328, {'structure': 'L212L11', 'pivot_value': 0, 'num_strings': 2, 'probability': 1.196515287715332e-12})
